Cidade,Valor
Aberdeen,25.5
Abilene,1.392
Akron,1107.646
Albuquerque,943.122
Alexandria,4879.790000000001
Allen,24.72
Allentown,819.876
Altoona,20.451
Amarillo,73.92
Anaheim,2527.548
Andover,80.95
Ann Arbor,240.163
Antioch,19.44
Apopka,774.6659999999999
Apple Valley,251.76
Appleton,21.56
Arlington,3773.852
Arlington Heights,14.112
Arvada,6.264
Asheville,111.416
Athens,198.25
Atlanta,11011.939999999999
Atlantic City,23.36
Auburn,2244.838
Aurora,3039.514
Austin,2859.2999999999997
Avondale,79.032
Bakersfield,327.738
Baltimore,1637.97
Bangor,361.7
Bartlett,88.96
Bayonne,14.46
Baytown,10.368
Beaumont,23.548000000000002
Bedford,72.672
Belleville,1346.0700000000002
Bellevue,83.382
Bellingham,25.12
Bethlehem,1379.244
Beverly,2583.19
Billings,8.288
Bloomington,593.6479999999999
Boca Raton,44.544
Boise,3.304
Bolingbrook,69.828
Bossier City,640.52
Bowling Green,798.641
Boynton Beach,95.43299999999999
Bozeman,43.66
Brentwood,3772.876
Bridgeton,52.410000000000004
Bristol,549.8
Broken Arrow,24.740000000000002
Broomfield,62.19200000000001
Brownsville,585.248
Bryan,65.84
Buffalo,3070.6859999999997
Bullhead City,7.92
Burbank,1856.19
Burlington,4152.56
Caldwell,117.28
Camarillo,14.73
Cambridge,99.50999999999999
Canton,789.73
Carlsbad,352.3
Carol Stream,515.272
Carrollton,487.726
Cary,243.824
Cedar Hill,122.376
Chandler,142.56799999999998
Chapel Hill,14.016
Charlotte,4351.988
Charlottesville,34.65
Chattanooga,16.592
Chesapeake,662.2
Chester,775.231
Chicago,13449.746
Chico,84.87
Chula Vista,375.74
Cincinnati,519.604
Clarksville,1707.234
Cleveland,2403.453
Clifton,81.92
Clinton,1903.82
Clovis,10.08
Coachella,63.56
College Station,57.984
Colorado Springs,429.129
Columbia,12511.988
Columbus,13682.256
Commerce City,146.352
Concord,1127.5339999999999
Conroe,111.672
Coon Rapids,221.16
Coppell,40.096
Coral Springs,438.96000000000004
Corpus Christi,112.26400000000001
Costa Mesa,243.976
Cottage Grove,24.56
Covington,266.78
Cranston,774.65
Cuyahoga Falls,20.741999999999997
Dallas,6005.564
Danville,1177.234
Davis,32.4
Daytona Beach,29.936
Dearborn,1240.51
Dearborn Heights,770.61
Decatur,794.434
Deer Park,6.924
Delray Beach,194.616
Deltona,23.040000000000003
Denver,3633.6470000000004
Des Moines,369.728
Des Plaines,384.612
Detroit,18431.451999999997
Dover,890.34
Dublin,130.69400000000002
Dubuque,15.24
Durham,528.232
Eagan,168.3
East Point,165.98
Eau Claire,319.88
Edinburg,88.27600000000001
Edmond,14.62
Edmonds,414.26
El Paso,683.412
Elkhart,11.68
Elmhurst,257.512
Elyria,1.824
Encinitas,53.391999999999996
Englewood,15.48
Escondido,94.548
Eugene,709.8960000000001
